building	station	walk_min	address	rent_man	layout	area_sqm	url
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ティロワ0201	東京メトロ丸ノ内線/新高円寺	6	東京都杉並区梅里２	10.5	1K	28.8	https://suumo.jp/chintai/bc_100479388689/
ソアブール千駄木駅前202	東京メトロ千代田線/千駄木	1	東京都文京区千駄木３	7.95	ワンルーム	21.52	https://suumo.jp/chintai/bc_100478439987/
リブリ・大沼306	西武新宿線/小平	8	東京都小平市大沼町１	7.4	1K	26.08	https://suumo.jp/chintai/bc_100481428468/
エクセリア西荻窪202	ＪＲ中央線/西荻窪	4	東京都杉並区西荻南３	6.9	1K	19.88	https://suumo.jp/chintai/bc_100481614813/
エクセリア西荻窪202	ＪＲ中央線/西荻窪	4	東京都杉並区西荻南３	6.9	1K	19.88	https://suumo.jp/chintai/bc_100481614813/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
GRANPARK西落合101	西武池袋線/東長崎	9	東京都新宿区西落合４	9.2	1K	25.04	https://suumo.jp/chintai/bc_100478606642/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
エクセリア西荻窪202	ＪＲ中央線/西荻窪	4	東京都杉並区西荻南３	6.9	1K	19.88	https://suumo.jp/chintai/bc_100481614813/
日神デュオステージ本所吾妻橋801	都営浅草線/本所吾妻橋	4	東京都墨田区東駒形４	14.2	1DK	40.07	https://suumo.jp/chintai/bc_100478763006/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
フェリーチェ東高円寺III103	東京メトロ丸ノ内線/東高円寺	6	東京都中野区本町６	7.9	1K	20.48	https://suumo.jp/chintai/bc_100485720999/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ソアブール千駄木駅前202	東京メトロ千代田線/千駄木	1	東京都文京区千駄木３	7.95	ワンルーム	21.52	https://suumo.jp/chintai/bc_100478439987/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ティロワ0201	東京メトロ丸ノ内線/新高円寺	6	東京都杉並区梅里２	10.5	1K	28.8	https://suumo.jp/chintai/bc_100479388689/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
NOXG	東京メトロ千代田線/代々木上原	7	東京都渋谷区西原１	11.9	ワンルーム	21.29	https://suumo.jp/chintai/bc_100485718835/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
NOXG	東京メトロ千代田線/代々木上原	7	東京都渋谷区西原１	11.9	ワンルーム	21.29	https://suumo.jp/chintai/bc_100485718835/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
フェニックス初台弐番館1304	京王新線/初台	5	東京都渋谷区本町１	8.9	1K	20.3	https://suumo.jp/chintai/bc_100479592781/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
リブリ・大沼306	西武新宿線/小平	8	東京都小平市大沼町１	7.4	1K	26.08	https://suumo.jp/chintai/bc_100481428468/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ルミエール703	ＪＲ山手線/大塚	2	東京都豊島区北大塚２	8.2	1K	20.44	https://suumo.jp/chintai/bc_100481197534/
ルミエール703	ＪＲ山手線/大塚	2	東京都豊島区北大塚２	8.2	1K	20.44	https://suumo.jp/chintai/bc_100481197534/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
フェリーチェ東高円寺III103	東京メトロ丸ノ内線/東高円寺	6	東京都中野区本町６	7.9	1K	20.48	https://suumo.jp/chintai/bc_100485720999/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
VOGA　ASAGAYA104	ＪＲ中央線/阿佐ケ谷	9	東京都杉並区阿佐谷北２	7.5	1K	22.75	https://suumo.jp/chintai/bc_100481000297/
フェリーチェ東高円寺III103	東京メトロ丸ノ内線/東高円寺	6	東京都中野区本町６	7.9	1K	20.48	https://suumo.jp/chintai/bc_100485720999/
VOGA　ASAGAYA104	ＪＲ中央線/阿佐ケ谷	9	東京都杉並区阿佐谷北２	7.5	1K	22.75	https://suumo.jp/chintai/bc_100481000297/
フェニックス初台弐番館1304	京王新線/初台	5	東京都渋谷区本町１	8.9	1K	20.3	https://suumo.jp/chintai/bc_100479592781/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
グランヴァン杉並北0303	西武新宿線/下井草	7	東京都杉並区井草２	7	1K	22.5	https://suumo.jp/chintai/bc_100480986832/
ｓｔａｇｅ東高円寺101	東京メトロ丸ノ内線/東高円寺	9	東京都杉並区和田１	7.5	1K	20.17	https://suumo.jp/chintai/bc_100481002371/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
ウィンコーポ世田谷301	東急世田谷線/世田谷	5	東京都世田谷区世田谷１	7.5	ワンルーム	16.24	https://suumo.jp/chintai/bc_100493586311/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
NOXG	東京メトロ千代田線/代々木上原	7	東京都渋谷区西原１	11.9	ワンルーム	21.29	https://suumo.jp/chintai/bc_100485718835/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
ルミエール703	ＪＲ山手線/大塚	2	東京都豊島区北大塚２	8.2	1K	20.44	https://suumo.jp/chintai/bc_100481197534/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
ティロワ0201	東京メトロ丸ノ内線/新高円寺	6	東京都杉並区梅里２	10.5	1K	28.8	https://suumo.jp/chintai/bc_100479388689/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
ティロワ0201	東京メトロ丸ノ内線/新高円寺	6	東京都杉並区梅里２	10.5	1K	28.8	https://suumo.jp/chintai/bc_100479388689/
フェニックス初台弐番館1304	京王新線/初台	5	東京都渋谷区本町１	8.9	1K	20.3	https://suumo.jp/chintai/bc_100479592781/
ＵＵＲコート錦糸町311	ＪＲ総武線/錦糸町	8	東京都江東区亀戸１	8.25	1K	25.02	https://suumo.jp/chintai/bc_100480980856/
B CITY両国703	都営大江戸線/両国	7	東京都墨田区緑３	10	1K	25.97	https://suumo.jp/chintai/bc_100481194880/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
ボヌール南長崎303	都営大江戸線/落合南長崎	8	東京都豊島区南長崎２	8.5	1K	26.24	https://suumo.jp/chintai/bc_100485721149/
ティロワ0201	東京メトロ丸ノ内線/新高円寺	6	東京都杉並区梅里２	10.5	1K	28.8	https://suumo.jp/chintai/bc_100479388689/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
セピアコート101	西武新宿線/沼袋	12	東京都中野区江古田２	7.3	1K	26.25	https://suumo.jp/chintai/bc_100478441964/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
フォルマーレ新中野704	東京メトロ丸ノ内線/新中野	2	東京都中野区中央５	10.5	1K	22.9	https://suumo.jp/chintai/bc_100478478197/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
ウィンコーポ世田谷301	東急世田谷線/世田谷	5	東京都世田谷区世田谷１	7.5	ワンルーム	16.24	https://suumo.jp/chintai/bc_100493586311/
日神デュオステージ本所吾妻橋801	都営浅草線/本所吾妻橋	4	東京都墨田区東駒形４	14.2	1DK	40.07	https://suumo.jp/chintai/bc_100478763006/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
フェニックス初台弐番館1304	京王新線/初台	5	東京都渋谷区本町１	8.9	1K	20.3	https://suumo.jp/chintai/bc_100479592781/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ネベル三鷹0	ＪＲ中央線/三鷹	5	東京都三鷹市上連雀２	16.8	1LDK	32.19	https://suumo.jp/chintai/bc_100479400982/
ＵＵＲコート錦糸町311	ＪＲ総武線/錦糸町	8	東京都江東区亀戸１	8.25	1K	25.02	https://suumo.jp/chintai/bc_100480980856/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
ピュアレスＫ吉祥寺302	ＪＲ中央線/吉祥寺	7	東京都武蔵野市吉祥寺本町２	8.9	ワンルーム	25.1	https://suumo.jp/chintai/bc_100485849125/
ベルウッド両国503	ＪＲ総武線/両国	8	東京都墨田区両国１	8.2	1K	23.4	https://suumo.jp/chintai/bc_100481810092/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
NOXG	東京メトロ千代田線/代々木上原	7	東京都渋谷区西原１	11.9	ワンルーム	21.29	https://suumo.jp/chintai/bc_100485718835/
グランヴァン杉並北0303	西武新宿線/下井草	7	東京都杉並区井草２	7	1K	22.5	https://suumo.jp/chintai/bc_100480986832/
パルテール301	京王線/八幡山	5	東京都世田谷区上北沢４	8.6	1K	22.77	https://suumo.jp/chintai/bc_100478762433/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
ソルナクレイシア荻窪II201	ＪＲ中央線/荻窪	12	東京都杉並区桃井１	6.8	ワンルーム	14.57	https://suumo.jp/chintai/bc_100481584781/
ＵＵＲコート錦糸町311	ＪＲ総武線/錦糸町	8	東京都江東区亀戸１	8.25	1K	25.02	https://suumo.jp/chintai/bc_100480980856/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
フェリーチェ東高円寺III103	東京メトロ丸ノ内線/東高円寺	6	東京都中野区本町６	7.9	1K	20.48	https://suumo.jp/chintai/bc_100485720999/
APARTMENT O2 east111	ＪＲ総武線/中野	8	東京都中野区中野５	9.5	1K	23.84	https://suumo.jp/chintai/bc_100479156171/
ソルナクレイシア荻窪II201	ＪＲ中央線/荻窪	12	東京都杉並区桃井１	6.8	ワンルーム	14.57	https://suumo.jp/chintai/bc_100481584781/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
グランヴァン杉並北0303	西武新宿線/下井草	7	東京都杉並区井草２	7	1K	22.5	https://suumo.jp/chintai/bc_100480986832/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
フェリーチェ東高円寺III103	東京メトロ丸ノ内線/東高円寺	6	東京都中野区本町６	7.9	1K	20.48	https://suumo.jp/chintai/bc_100485720999/
第２Ｕハイツ103	ＪＲ中央線/西荻窪	10	東京都杉並区南荻窪３	6	ワンルーム	20.27	https://suumo.jp/chintai/bc_100478924602/
日神デュオステージ本所吾妻橋801	都営浅草線/本所吾妻橋	4	東京都墨田区東駒形４	14.2	1DK	40.07	https://suumo.jp/chintai/bc_100478763006/
日神デュオステージ本所吾妻橋801	都営浅草線/本所吾妻橋	4	東京都墨田区東駒形４	14.2	1DK	40.07	https://suumo.jp/chintai/bc_100478763006/
セピアコート101	西武新宿線/沼袋	12	東京都中野区江古田２	7.3	1K	26.25	https://suumo.jp/chintai/bc_100478441964/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
ｒｅｖｅｕｒ　ＹＯＧＡ201	東急田園都市線/用賀	4	東京都世田谷区玉川台１	8.4	1K	22.93	https://suumo.jp/chintai/bc_100480145911/
ネベル三鷹0	ＪＲ中央線/三鷹	5	東京都三鷹市上連雀２	16.8	1LDK	32.19	https://suumo.jp/chintai/bc_100479400982/
エクセリア西荻窪202	ＪＲ中央線/西荻窪	4	東京都杉並区西荻南３	6.9	1K	19.88	https://suumo.jp/chintai/bc_100481614813/
ブライズ早稲田東206	東京メトロ有楽町線/江戸川橋	5	東京都新宿区山吹町	9.9	1K	26.49	https://suumo.jp/chintai/bc_100478763347/
セピアコート101	西武新宿線/沼袋	12	東京都中野区江古田２	7.3	1K	26.25	https://suumo.jp/chintai/bc_100478441964/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
フェニックス初台弐番館1304	京王新線/初台	5	東京都渋谷区本町１	8.9	1K	20.3	https://suumo.jp/chintai/bc_100479592781/
第２Ｕハイツ103	ＪＲ中央線/西荻窪	10	東京都杉並区南荻窪３	6	ワンルーム	20.27	https://suumo.jp/chintai/bc_100478924602/
ボヌール南長崎303	都営大江戸線/落合南長崎	8	東京都豊島区南長崎２	8.5	1K	26.24	https://suumo.jp/chintai/bc_100485721149/
ルミエール703	ＪＲ山手線/大塚	2	東京都豊島区北大塚２	8.2	1K	20.44	https://suumo.jp/chintai/bc_100481197534/
B CITY両国703	都営大江戸線/両国	7	東京都墨田区緑３	10	1K	25.97	https://suumo.jp/chintai/bc_100481194880/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
グランヴァン杉並北0303	西武新宿線/下井草	7	東京都杉並区井草２	7	1K	22.5	https://suumo.jp/chintai/bc_100480986832/
エクセリア西荻窪202	ＪＲ中央線/西荻窪	4	東京都杉並区西荻南３	6.9	1K	19.88	https://suumo.jp/chintai/bc_100481614813/
リブリ・大沼306	西武新宿線/小平	8	東京都小平市大沼町１	7.4	1K	26.08	https://suumo.jp/chintai/bc_100481428468/
VIVACE301	京王線/代田橋	6	東京都杉並区和泉１	9.3	1K	30	https://suumo.jp/chintai/bc_100493621819/
ｓｔａｇｅ東高円寺101	東京メトロ丸ノ内線/東高円寺	9	東京都杉並区和田１	7.5	1K	20.17	https://suumo.jp/chintai/bc_100481002371/
セピアコート101	西武新宿線/沼袋	12	東京都中野区江古田２	7.3	1K	26.25	https://suumo.jp/chintai/bc_100478441964/
グランヴァン中野新橋0208	東京メトロ丸ノ内線/中野新橋	4	東京都中野区本町３	8	1K	24.87	https://suumo.jp/chintai/bc_100479597445/
